id,value,date
0,0.479186,2014-05-06
1,0.965208,2014-04-08
2,0.996109,2014-10-12
3,0.068946,2014-05-17
4,0.545526,2014-10-20
5,0.479687,2014-01-04
6,0.011468,2014-01-18
7,0.292216,2014-02-15
8,0.368110,2014-05-03
9,0.731183,2014-07-30
10,0.936175,2014-01-25
11,0.838298,2014-07-25
12,0.686020,2014-05-05
13,0.797064,2014-06-14
14,0.797440,2014-11-18
15,0.868730,2014-06-20
16,0.872626,2014-11-10
17,0.936595,2014-04-19
18,0.152603,2014-07-08
19,0.409265,2014-11-10
20,0.075706,2014-07-01
21,0.758950,2014-06-20
22,0.346414,2014-02-18
23,0.387188,2014-03-03
24,0.032958,2014-05-22
25,0.766540,2014-05-23
26,0.071864,2014-09-06
27,0.797125,2014-03-03
28,0.742010,2014-08-06
29,0.451080,2014-06-22
30,0.106742,2014-07-16
31,0.742764,2014-01-03
32,0.992203,2014-10-25
33,0.442615,2014-04-06
34,0.729586,2014-11-08
35,0.648138,2014-01-03
36,0.373731,2014-04-17
37,0.058227,2014-08-09
38,0.970455,2014-11-03
39,0.115507,2014-12-15
40,0.309141,2014-06-20
41,0.224874,2014-05-15
42,0.994915,2014-04-25
43,0.958589,2014-07-29
44,0.896104,2014-02-10
45,0.312925,2014-11-25
46,0.824048,2014-04-03
47,0.815887,2014-06-07
48,0.762619,2014-12-18
49,0.134358,2014-04-11
50,0.866276,2014-07-08
51,0.149376,2014-03-17
52,0.969179,2014-08-15
53,0.847506,2014-11-21
54,0.792675,2014-02-28
55,0.502675,2014-02-17
56,0.174598,2014-01-06
57,0.220280,2014-05-20
58,0.615651,2014-12-20
59,0.484395,2014-09-16
60,0.218221,2014-06-02
61,0.600115,2014-02-02
62,0.771035,2014-04-19
63,0.453267,2014-02-05
64,0.023682,2014-08-08
65,0.126535,2014-01-14
66,0.598163,2014-01-01
67,0.452186,2014-12-22
68,0.449404,2014-11-22
69,0.178587,2014-07-09
70,0.250037,2014-10-19
71,0.875057,2014-05-09
72,0.961402,2014-04-06
73,0.317195,2014-01-06
74,0.643694,2014-01-06
75,0.336834,2014-01-08
76,0.775258,2014-12-02
77,0.556202,2014-04-26
78,0.836020,2014-05-04
79,0.060238,2014-11-03
80,0.081363,2014-08-10
81,0.524809,2014-08-31
82,0.696684,2014-08-14
83,0.642645,2014-09-01
84,0.961439,2014-05-16
85,0.283592,2014-06-22
86,0.064191,2014-07-16
87,0.986605,2014-07-20
88,0.253778,2014-02-26
89,0.317675,2014-10-31
90,0.224053,2014-03-16
91,0.787338,2014-12-26
92,0.255364,2014-06-04
93,0.075727,2014-08-21
94,0.582959,2014-01-26
95,0.668997,2014-11-03
96,0.515004,2014-05-10
97,0.467696,2014-11-09
98,0.500061,2014-04-17
99,0.999948,2014-06-12
100,0.884851,2014-06-18
101,0.032871,2014-06-09
102,0.402054,2014-05-18
103,0.443075,2014-07-02
104,0.498044,2014-09-01
105,0.487550,2014-09-30
106,0.620614,2014-02-03
107,0.667528,2014-12-19
108,0.301064,2014-12-03
109,0.609802,2014-04-22
110,0.482706,2014-05-21
111,0.041527,2014-04-28
112,0.533396,2014-10-07
113,0.074018,2014-01-20
114,0.777672,2014-07-19
115,0.351897,2014-03-19
116,0.012128,2014-02-22
117,0.893221,2014-04-12
118,0.238053,2014-06-19
119,0.889442,2014-01-01
120,0.814369,2014-05-26
121,0.898818,2014-07-10
122,0.998515,2014-11-01
123,0.435793,2014-06-27
124,0.555253,2014-06-06
125,0.247065,2014-07-12
126,0.591542,2014-09-18
127,0.622124,2014-11-18
128,0.188869,2014-09-13
129,0.940144,2014-06-02
130,0.066595,2014-12-23
131,0.896343,2014-10-08
132,0.474333,2014-01-12
133,0.530164,2014-03-24
134,0.770574,2014-03-17
135,0.043280,2014-07-28
136,0.239413,2014-07-04
137,0.466243,2014-10-10
138,0.146938,2014-03-02
139,0.134886,2014-08-29
140,0.345332,2014-05-25
141,0.221179,2014-03-14
142,0.205675,2014-12-16
143,0.446395,2014-06-05
144,0.521422,2014-10-30
145,0.319526,2014-12-10
146,0.886625,2014-04-25
147,0.161014,2014-11-28
148,0.056339,2014-11-16
149,0.275102,2014-03-30
150,0.743813,2014-05-09
151,0.125048,2014-11-28
152,0.745819,2014-10-25
153,0.259181,2014-08-21
154,0.926110,2014-03-15
155,0.210463,2014-07-25
156,0.761625,2014-04-04
157,0.281571,2014-11-04
158,0.804705,2014-11-29
159,0.466054,2014-03-26
160,0.266936,2014-07-23
161,0.192909,2014-06-05
162,0.978590,2014-10-06
163,0.239721,2014-05-17
164,0.713462,2014-04-10
165,0.844581,2014-06-08
166,0.834917,2014-02-03
167,0.328142,2014-12-09
168,0.791783,2014-09-09
169,0.128971,2014-07-13
170,0.816128,2014-03-07
171,0.212060,2014-10-02
172,0.734419,2014-04-24
173,0.420702,2014-06-13
174,0.442727,2014-05-14
175,0.804017,2014-11-18
176,0.518741,2014-07-11
177,0.137476,2014-06-23
178,0.382959,2014-09-06
179,0.434783,2014-02-14
180,0.296705,2014-06-08
181,0.432314,2014-07-29
182,0.364401,2014-10-13
183,0.421102,2014-04-02
184,0.198676,2014-05-23
185,0.186269,2014-01-08
186,0.883594,2014-03-07
187,0.907811,2014-05-03
188,0.123185,2014-05-02
189,0.666077,2014-07-16
190,0.469143,2014-04-30
191,0.359651,2014-04-22
192,0.197216,2014-11-23
193,0.621372,2014-10-13
194,0.536650,2014-07-05
195,0.141500,2014-08-20
196,0.135333,2014-06-26
197,0.327769,2014-03-15
198,0.856985,2014-10-12
199,0.493524,2014-11-28
200,0.183407,2014-10-01
201,0.077991,2014-08-14
202,0.220438,2014-09-10
203,0.626882,2014-10-07
204,0.853825,2014-06-07
205,0.203678,2014-10-05
206,0.222368,2014-03-01
207,0.667259,2014-08-04
208,0.200431,2014-01-18
209,0.661166,2014-07-04
210,0.303171,2014-10-10
211,0.266558,2014-01-26
212,0.018979,2014-06-12
213,0.089253,2014-04-29
214,0.185888,2014-07-10
215,0.453405,2014-09-27
216,0.116505,2014-11-09
217,0.792088,2014-09-27
218,0.284092,2014-11-21
219,0.128526,2014-03-26
220,0.982764,2014-01-19
221,0.257805,2014-12-21
222,0.866562,2014-07-31
223,0.930185,2014-11-21
224,0.279373,2014-11-22
225,0.611395,2014-05-26
226,0.242595,2014-04-30
227,0.262957,2014-02-05
228,0.361702,2014-10-16
229,0.919356,2014-05-29
230,0.427043,2014-09-23
231,0.094227,2014-06-02
232,0.896020,2014-06-27
233,0.369241,2014-03-30
234,0.929442,2014-08-01
235,0.190477,2014-09-24
236,0.791704,2014-04-22
237,0.572079,2014-09-08
238,0.850599,2014-03-16
239,0.764550,2014-09-16
240,0.106433,2014-06-01
241,0.667027,2014-04-17
242,0.727368,2014-05-02
243,0.434273,2014-04-15
244,0.737213,2014-03-12
245,0.788520,2014-10-20
246,0.362362,2014-09-28
247,0.726409,2014-11-04
248,0.930709,2014-09-01
249,0.762616,2014-11-29
250,0.302006,2014-03-16
251,0.392964,2014-12-15
252,0.764440,2014-10-30
253,0.585872,2014-11-15
254,0.873886,2014-04-03
255,0.944986,2014-03-27
256,0.296692,2014-10-23
257,0.579275,2014-03-08
258,0.148953,2014-05-08
259,0.339143,2014-05-26
260,0.859276,2014-10-16
261,0.650588,2014-04-09
262,0.379580,2014-11-11
263,0.765822,2014-04-17
264,0.886643,2014-05-20
265,0.925398,2014-11-13
266,0.751019,2014-06-15
267,0.599950,2014-12-16
268,0.358793,2014-11-15
269,0.771626,2014-06-24
270,0.122130,2014-02-08
271,0.068211,2014-07-24
272,0.569568,2014-06-15
273,0.870992,2014-04-10
274,0.763677,2014-09-02
275,0.810656,2014-06-26
276,0.615740,2014-08-28
277,0.534509,2014-03-04
278,0.465582,2014-07-20
279,0.219751,2014-03-04
280,0.832084,2014-07-27
281,0.696116,2014-08-27
282,0.481491,2014-03-17
283,0.289170,2014-06-28
284,0.531101,2014-11-27
285,0.726526,2014-01-04
286,0.255960,2014-01-10
287,0.483265,2014-05-23
288,0.357554,2014-01-06
289,0.727848,2014-08-16
290,0.435088,2014-09-07
291,0.543900,2014-02-21
292,0.029886,2014-08-15
293,0.122753,2014-09-20
294,0.797397,2014-11-21
295,0.460557,2014-09-27
296,0.916080,2014-12-11
297,0.041031,2014-12-15
298,0.118151,2014-02-21
299,0.280783,2014-06-04
300,0.268628,2014-12-28
301,0.015843,2014-04-26
302,0.827365,2014-01-29
303,0.513748,2014-04-27
304,0.301149,2014-10-22
305,0.536830,2014-04-09
306,0.788537,2014-06-22
307,0.134621,2014-03-31
308,0.750431,2014-04-01
309,0.278280,2014-10-01
310,0.693046,2014-02-01
311,0.458743,2014-09-06
312,0.078929,2014-05-19
313,0.532380,2014-05-14
314,0.981649,2014-09-30
315,0.590451,2014-09-10
316,0.558732,2014-06-23
317,0.850957,2014-10-01
318,0.771814,2014-09-04
319,0.173826,2014-03-03
320,0.930447,2014-11-16
321,0.753709,2014-01-06
322,0.244364,2014-09-18
323,0.552475,2014-03-21
324,0.970399,2014-06-25
325,0.893782,2014-09-05
326,0.993121,2014-12-26
327,0.547477,2014-03-10
328,0.164211,2014-12-12
329,0.137394,2014-01-07
330,0.091157,2014-02-11
331,0.897504,2014-04-20
332,0.456650,2014-03-06
333,0.489516,2014-07-14
334,0.825064,2014-02-03
335,0.399286,2014-03-01
336,0.467527,2014-01-29
337,0.394999,2014-04-10
338,0.321082,2014-05-16
339,0.880088,2014-09-18
340,0.372469,2014-05-10
341,0.217564,2014-01-05
342,0.841677,2014-05-08
343,0.076736,2014-03-02
344,0.414649,2014-12-30
345,0.833061,2014-04-01
346,0.188048,2014-11-14
347,0.703483,2014-02-22
348,0.393042,2014-08-03
349,0.881779,2014-05-09
350,0.028439,2014-10-30
351,0.945657,2014-08-08
352,0.058407,2014-11-14
353,0.344535,2014-08-28
354,0.488368,2014-09-09
355,0.069002,2014-09-02
356,0.752422,2014-05-01
357,0.434328,2014-01-30
358,0.261337,2014-05-03
359,0.303954,2014-08-10
360,0.684249,2014-12-10
361,0.871252,2014-09-23
362,0.696632,2014-05-24
363,0.446317,2014-03-22
364,0.377707,2014-07-29
365,0.817628,2014-10-25
366,0.098118,2014-09-18
367,0.224764,2014-03-03
368,0.215709,2014-12-01
369,0.436946,2014-07-15
370,0.874956,2014-10-09
371,0.947493,2014-02-17
372,0.275901,2014-08-16
373,0.372003,2014-08-01
374,0.630587,2014-09-28
375,0.929191,2014-12-03
376,0.010014,2014-05-24
377,0.817337,2014-05-01
378,0.886041,2014-08-15
379,0.641323,2014-05-15
380,0.966830,2014-12-30
381,0.990498,2014-04-09
382,0.298878,2014-03-19
383,0.498469,2014-02-11
384,0.129857,2014-10-30
385,0.107470,2014-06-24
386,0.049160,2014-02-05
387,0.384295,2014-07-14
388,0.209537,2014-12-20
389,0.980510,2014-04-04
390,0.671074,2014-04-25
391,0.608411,2014-02-06
392,0.693619,2014-06-14
393,0.197074,2014-09-29
394,0.254104,2014-04-06
395,0.650715,2014-04-20
396,0.509327,2014-08-26
397,0.208270,2014-03-11
398,0.872445,2014-06-19
399,0.871104,2014-12-09
400,0.854204,2014-11-26
401,0.313530,2014-03-25
402,0.913101,2014-01-08
403,0.623128,2014-05-29
404,0.871240,2014-06-10
405,0.876324,2014-10-26
406,0.584648,2014-12-16
407,0.503385,2014-02-24
408,0.745283,2014-01-13
409,0.032478,2014-09-07
410,0.473736,2014-03-05
411,0.623817,2014-10-31
412,0.993248,2014-06-04
413,0.304093,2014-02-18
414,0.048486,2014-12-12
415,0.785952,2014-02-27
416,0.112084,2014-04-25
417,0.704747,2014-03-20
418,0.738632,2014-01-01
419,0.203983,2014-08-28
420,0.568719,2014-01-17
421,0.439012,2014-02-17
422,0.444937,2014-11-17
423,0.206851,2014-10-31
424,0.420508,2014-07-30
425,0.101789,2014-09-14
426,0.953767,2014-02-12
427,0.521850,2014-12-17
428,0.858363,2014-01-02
429,0.791521,2014-12-01
430,0.219803,2014-05-06
431,0.614545,2014-02-16
432,0.287775,2014-06-14
433,0.647537,2014-06-12
434,0.975680,2014-06-22
435,0.572227,2014-04-14
436,0.125049,2014-10-19
437,0.696719,2014-08-15
438,0.846456,2014-01-07
439,0.335887,2014-05-13
440,0.787363,2014-12-31
441,0.101534,2014-06-16
442,0.718242,2014-12-07
443,0.365358,2014-10-28
444,0.233980,2014-01-10
445,0.913539,2014-12-29
446,0.085862,2014-03-07
447,0.976799,2014-12-17
448,0.524855,2014-07-27
449,0.793751,2014-10-01
450,0.221173,2014-01-12
451,0.562373,2014-05-29
452,0.244218,2014-02-04
453,0.435611,2014-10-24
454,0.070487,2014-09-08
455,0.462498,2014-09-14
456,0.603309,2014-10-29
457,0.482927,2014-06-09
458,0.356184,2014-08-11
459,0.843460,2014-07-25
460,0.832576,2014-10-19
461,0.395188,2014-12-07
462,0.595231,2014-12-08
463,0.100529,2014-06-03
464,0.858845,2014-07-05
465,0.245956,2014-02-06
466,0.432284,2014-12-24
467,0.712471,2014-07-13
468,0.663130,2014-05-31
469,0.171682,2014-07-01
470,0.557548,2014-05-02
471,0.095255,2014-01-06
472,0.335944,2014-06-28
473,0.400790,2014-10-11
474,0.027055,2014-06-23
475,0.369298,2014-05-07
476,0.711440,2014-08-15
477,0.413639,2014-04-08
478,0.515736,2014-09-05
479,0.320648,2014-03-23
480,0.986243,2014-03-27
481,0.101202,2014-08-15
482,0.873824,2014-01-17
483,0.219004,2014-12-21
484,0.447985,2014-02-24
485,0.818742,2014-06-14
486,0.013207,2014-05-06
487,0.340114,2014-04-18
488,0.439143,2014-03-16
489,0.971652,2014-04-22
490,0.852403,2014-04-30
491,0.168822,2014-08-04
492,0.390050,2014-07-18
493,0.363407,2014-10-04
494,0.828822,2014-08-29
495,0.648752,2014-08-25
496,0.125085,2014-01-22
497,0.609341,2014-09-20
498,0.708622,2014-02-21
499,0.314042,2014-05-21
500,0.338748,2014-08-14
501,0.140185,2014-06-23
